/home/amds/anaconda2/bin/python /home/amds/Applications/pycharm-community-2017.1.2/helpers/pydev/pydevd.py --multiproc --qt-support --client 127.0.0.1 --port 37094 --file /media/amds/data1/code_caption/pytorch_caption/attr/prepare_data.py
warning: Debugger speedups using cython not found. Run '"/home/amds/anaconda2/bin/python" "/home/amds/Applications/pycharm-community-2017.1.2/helpers/pydev/setup_cython.py" build_ext --inplace' to build.
pydev debugger: process 27916 is connecting

Connected to pydev debugger (build 171.4249.47)
parsed input parameters:
{
  "images_root": "/media/amds/data3/dataset/mscoco",
  "input_json": "/media/amds/data1/dataset/caption_datasets/dataset_coco.json",
  "word_count_threshold": 459,
  "max_length": 16,
  "output_h5": "/media/amds/data1/dataset/coco1/data_attr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 .h5",
  "output_json": "/media/amds/data1/dataset/coco1/data_attr.json"
}
top words and their counts:
(1019785, u'a')
(224758, u'on')
(212689, u'of')
(206178, u'the')
(191793, u'in')
(161216, u'with')
(146755, u'and')
(102390, u'is')
(75957, u'man')
(71183, u'to')
(55190, u'sitting')
(51987, u'an')
(50467, u'two')
(44506, u'at')
(44297, u'standing')
(43707, u'people')
(42776, u'are')
(38867, u'next')
(37898, u'white')
(35372, u'woman')
(31572, u'street')
(31444, u'table')
(29168, u'that')
(29106, u'holding')
(25614, u'large')
(25608, u'it')
(25432, u'person')
(25385, u'some')
(24038, u'down')
(23254, u'top')
(22551, u'group')
(22425, u'up')
(21659, u'field')
(20892, u'small')
(20556, u'tennis')
(20432, u'near')
(20342, u'front')
(20288, u'black')
(20242, u'his')
(19464, u'train')
(19183, u'plate')
(19067, u'room')
(18841, u'riding')
(18839, u'dog')
(18110, u'red')
(17908, u'cat')
(17804, u'young')
(17762, u'by')
(17096, u'water')
(16323, u'baseball')
(15818, u'has')
(15354, u'playing')
(15278, u'while')
(15182, u'walking')
(15036, u'bathroom')
(14666, u'sign')
(14340, u'blue')
(13917, u'kitchen')
(13851, u'food')
(13559, u'grass')
(13372, u'bus')
(13282, u'there')
(13175, u'green')
(13129, u'pizza')
(13109, u'side')
(13065, u'parked')
(12980, u'building')
(12686, u'other')
(12526, u'bed')
(12486, u'looking')
(12325, u'snow')
(11868, u'beach')
(11778, u'ball')
(11534, u'couple')
(11486, u'three')
(11431, u'for')
(11281, u'boy')
(11081, u'toilet')
(11032, u'men')
(11008, u'clock')
(10800, u'city')
(10705, u'road')
(10561, u'flying')
(10369, u'wearing')
(10335, u'out')
(10333, u'her')
(10172, u'skateboard')
(10169, u'player')
(10064, u'over')
(9987, u'game')
(9878, u'several')
(9739, u'from')
(9729, u'girl')
(9728, u'laying')
(9694, u'sits')
(9363, u'wooden')
(9321, u'bench')
(9297, u'picture')
(9138, u'area')
(9111, u'bear')
(9073, u'laptop')
(9039, u'one')
(9009, u'their')
(8987, u'through')
(8835, u'around')
(8797, u'horse')
(8759, u'eating')
(8756, u'brown')
(8744, u'yellow')
(8720, u'its')
(8686, u'cake')
(8576, u'computer')
(8536, u'phone')
(8377, u'frisbee')
(8364, u'sink')
(8350, u'board')
(8228, u'giraffe')
(8156, u'outside')
(7993, u'as')
(7927, u'living')
(7887, u'air')
(7795, u'truck')
(7726, u'desk')
(7658, u'window')
(7553, u'motorcycle')
(7545, u'close')
(7444, u'umbrella')
(7394, u'trees')
(7392, u'covered')
(7384, u'tree')
(7334, u'car')
(7333, u'open')
(7322, u'wall')
(7271, u'each')
(7227, u'many')
(7195, u'park')
(7086, u'elephant')
(7037, u'old')
(7028, u'this')
(7025, u'very')
(6986, u'behind')
(6819, u'filled')
(6805, u'under')
(6777, u'little')
(6667, u'stop')
(6606, u'fire')
(6573, u'court')
(6381, u'sky')
(6377, u'together')
(6335, u'into')
(6168, u'kite')
(6166, u'surfboard')
(6128, u'child')
(6051, u'background')
(6048, u'skis')
(5935, u'inside')
(5817, u'boat')
(5804, u'chair')
(5795, u'back')
(5785, u'bowl')
(5781, u'sheep')
(5779, u'bat')
(5753, u'big')
(5750, u'stands')
(5699, u'view')
(5681, u'photo')
(5677, u'light')
(5666, u'bunch')
(5618, u'couch')
(5586, u'glass')
(5571, u'ocean')
(5546, u'bird')
(5531, u'cell')
(5456, u'traffic')
(5425, u'shirt')
(5348, u'hydrant')
(5334, u'mirror')
(5305, u'fence')
(5296, u'airplane')
(5294, u'zebra')
(5273, u'teddy')
(5260, u'hand')
(5243, u'counter')
(5238, u'sandwich')
(5226, u'orange')
(5119, u'women')
(5112, u'sidewalk')
(5092, u'another')
(5091, u'different')
(4984, u'wave')
(4965, u'floor')
(4956, u'plane')
(4929, u'lot')
(4916, u'giraffes')
(4904, u'tall')
(4889, u'cars')
(4881, u'flowers')
(4870, u'stand')
(4867, u'tracks')
(4865, u'parking')
(4852, u'horses')
(4805, u'vase')
(4751, u'tower')
(4662, u'racket')
(4652, u'baby')
(4610, u'ground')
(4583, u'vegetables')
(4573, u'zebras')
(4531, u'tie')
(4517, u'grassy')
(4496, u'elephants')
(4485, u'being')
(4437, u'off')
(4406, u'bananas')
(4366, u'day')
(4316, u'full')
(4311, u'middle')
(4307, u'along')
(4180, u'ready')
(4167, u'station')
(4145, u'image')
(4129, u'dirt')
(4112, u'hill')
(4079, u'taking')
(4048, u'sit')
(4034, u'signs')
(4008, u'four')
(3988, u'bike')
(3938, u'driving')
(3921, u'stuffed')
(3913, u'slope')
(3869, u'head')
(3812, u'piece')
(3805, u'above')
(3756, u'long')
(3747, u'broccoli')
(3740, u'wine')
(3737, u'luggage')
(3735, u'cows')
(3724, u'grazing')
(3721, u'across')
(3713, u'beside')
(3682, u'skiing')
(3611, u'snowy')
(3561, u'wii')
(3554, u'them')
(3549, u'skate')
(3531, u'hanging')
(3528, u'hat')
(3518, u'during')
(3516, u'refrigerator')
(3496, u'glasses')
(3477, u'holds')
(3466, u'camera')
(3458, u'mountain')
(3442, u'pink')
(3430, u'doing')
(3404, u'suit')
(3401, u'hot')
(3384, u'display')
(3369, u'fruit')
(3368, u'buildings')
(3352, u'herd')
(3326, u'children')
(3318, u'pole')
(3312, u'ski')
(3302, u'cow')
(3269, u'double')
(3251, u'empty')
(3240, u'corner')
(3217, u'umbrellas')
(3213, u'going')
(3182, u'oven')
(3180, u'keyboard')
(3177, u'cutting')
(3174, u'watching')
(3168, u'track')
(3167, u'looks')
(3162, u'pair')
(3151, u'stove')
(3143, u'dogs')
(3129, u'kites')
(3124, u'trick')
(3108, u'jumping')
(3096, u'smiling')
(3082, u'chairs')
(3060, u'television')
(3047, u'tv')
(3045, u'soccer')
(3041, u'boats')
(3032, u'door')
(3012, u'talking')
(3010, u'posing')
(3007, u'box')
(2982, u'traveling')
(2972, u'crowd')
(2961, u'video')
(2955, u'colorful')
(2947, u'airport')
(2944, u'swinging')
(2921, u'topped')
(2912, u'animals')
(2901, u'surf')
(2894, u'birds')
(2890, u'various')
(2876, u'getting')
(2874, u'using')
(2828, u'lady')
(2821, u'plates')
(2809, u'body')
(2799, u'set')
(2797, u'who')
(2774, u'against')
(2765, u'hit')
(2760, u'all')
(2735, u'paper')
(2701, u'guy')
(2691, u'coffee')
(2674, u'brick')
(2673, u'wood')
(2658, u'carrying')
(2653, u'cup')
(2645, u'banana')
(2644, u'lots')
(2642, u'motorcycles')
(2641, u'river')
(2603, u'cheese')
(2579, u'something')
(2576, u'night')
(2576, u'bedroom')
(2569, u'bears')
(2549, u'be')
(2542, u'waiting')
(2539, u'lights')
(2535, u'restaurant')
(2518, u'house')
(2504, u'walk')
(2502, u'players')
(2477, u'remote')
(2470, u'shower')
(2464, u'meat')
(2461, u'metal')
(2433, u'face')
(2425, u'skateboarder')
(2408, u'bicycle')
(2403, u'about')
(2401, u'racquet')
(2400, u'runway')
(2398, u'snowboard')
(2397, u'home')
(2391, u'items')
(2386, u'skier')
(2379, u'high')
(2366, u'running')
(2341, u'decker')
(2334, u'surfer')
(2333, u'busy')
(2315, u'line')
(2291, u'ramp')
(2291, u'jet')
(2275, u'someone')
(2275, u'like')
